file,Group,NewID
X20210204_MK_MGH_Insol_AD_2428_1to1Dil_Slot1_23_1_3648.Intensity,AD,AD_01
X20210204_MK_MGH_Insol_AD_2302_1to1Dil_Slot1_22_1_3647.Intensity,AD,AD_02
X20210204_MK_MGH_Insol_AD_2056_1to1Dil_Slot1_10_1_3660.Intensity,AD,AD_03
X20210204_MK_MGH_Insol_AD_2040_1to1Dil_Slot1_10_1_3715.Intensity,AD,AD_04
X20210204_MK_MGH_Insol_AD_2027_1to1Dil_Slot1_11_1_3661.Intensity,AD,AD_05
X20210204_MK_MGH_Insol_AD_2014_1to1Dil_Slot1_10_1_3728.Intensity,AD,AD_06
X20210204_MK_MGH_Insol_AD_1971_1to1Dil_Slot1_11_1_3729.Intensity,AD,AD_07
X20210204_MK_MGH_Insol_AD_1889_1to1Dil_Slot1_11_1_3600.Intensity,AD,AD_08
X20210204_MK_MGH_Insol_AD_1862_1to1Dil_Slot1_11_1_3633.Intensity,AD,AD_09
X20210204_MK_MGH_Insol_AD_1848_1to1Dil_Slot1_22_1_3612.Intensity,AD,AD_10
X20210204_MK_MGH_Insol_AD_1794_1to1Dil_Slot1_23_1_3613.Intensity,AD,AD_11
X20210204_MK_MGH_Insol_AD_1791_1to1Dil_Slot1_10_1_3632.Intensity,AD,AD_12
X20210204_MK_MGH_Insol_AD_1648_1to1Dil_Slot1_11_1_3716.Intensity,AD,AD_13
X20210204_MK_MGH_Insol_AD_1636_1to1Dil_Slot1_10_1_3599.Intensity,AD,AD_14
X20210211_MK_AD_259_HSB3367_Insol_1to1Dil_Slot1_33_1_3700.Intensity,AD,AD_15
X20210506_MK_UCLA_AD_259_HSB3367_Insol_1to1Dil_Slot1_37_1_4511.Intensity,AD,AD_15
X20210211_MK_AD_209_HSB4879_Insol_1to1Dil_Slot1_32_1_3699.Intensity,AD,AD_16
X20210506_MK_UCLA_AD_209_HSB4879_Insol_1to1Dil_Slot1_38_1_4512.Intensity,AD,AD_16
X20210211_MK_AD_203_HSB3268_Insol_1to1Dil_Slot1_31_1_3698.Intensity,AD,AD_17
X20210506_MK_UCLA_AD_203_HSB3268_Insol_1to1Dil_Slot1_39_1_4513.Intensity,AD,AD_17
X20210211_MK_AD_201_HSB3240_Insol_1to1Dil_Slot1_30_1_3697.Intensity,AD,AD_18
X20210506_MK_UCLA_AD_201_HSB3240_Insol_1to1Dil_Slot1_41_1_4515.Intensity,AD,AD_18
X20210506_MK_UCLA_AD_201_HSB3240_Insol_Slot1_53_1_4552.Intensity,AD,AD_18
X20210211_MK_AD_107_AN11711_Insol_1to1Dil_Slot1_29_1_3696.Intensity,AD,AD_19
X20210211_MK_AD_101_AN00724_Insol_1to1Dil_Slot1_28_1_3695.Intensity,AD,AD_20
X20210409_MK_MGH_AD_2395_Insol_1to1Dil_Slot1_12_1_4405.Intensity,AD,AD_21
X20210409_MK_MGH_AD_2244_Insol_1to1Dil_Slot1_14_1_4407.Intensity,AD,AD_22
X20210409_MK_MGH_AD_2100_Insol_1to1Dil_Slot1_16_1_4409.Intensity,AD,AD_23
X20210409_MK_MGH_AD_1935_Insol_1to1Dil_Slot1_15_1_4408.Intensity,AD,AD_24
X20210409_MK_MGH_AD_1935_Insol_Slot1_15_1_4416.Intensity,AD,AD_24
X20210506_MK_MGH_AD_1935_Insol_1to1Dil_Slot1_33_1_4507.Intensity,AD,AD_24
X20210506_MK_MGH_AD_1935_Insol_Slot1_45_1_4541.Intensity,AD,AD_24
X20210409_MK_MGH_AD_1564_Insol_1to1Dil_Slot1_13_1_4406.Intensity,AD,AD_25
X20210407_MK_MGH_AD_2157_Insol_1to1Dil_Slot1_18_1_4235.Intensity,AD,AD_30
X20210407_MK_MGH_AD_2151_Insol_1to1Dil_Slot1_17_1_4234.Intensity,AD,AD_31
X20210407_MK_MGH_AD_2104_Insol_1to1Dil_Slot1_16_1_4233.Intensity,AD,AD_32
X20210407_MK_MGH_AD_2021_Insol_1to1Dil_Slot1_15_1_4232.Intensity,AD,AD_33
X20210407_MK_MGH_AD_1912_Insol_1to1Dil_Slot1_14_1_4231.Intensity,AD,AD_34
X20210506_MK_UCLA_AD_202_HSB3255_Insol_1to1Dil_Slot1_34_1_4508.Intensity,AD,AD_35
X20210506_MK_UCLA_AD_202_HSB3255_Insol_Slot1_46_1_4542.Intensity,AD,AD_35
X20210506_MK_UCLA_AD_200_HSB3233_Insol_1to1Dil_Slot1_36_1_4510.Intensity,AD,AD_37
X20210409_MK_MGH_CAA_2124_Insol_1to1Dil_Slot1_17_1_4410.Intensity,AD,CAA_01
X20210204_MK_MGH_Insol_FTLD_Tau_2109_1to1Dil_Slot1_12_1_3730.Intensity,AD,FTLD-Tau_01
X20210409_MK_CTE_NPCAD_10478_Insol_1to1Dil_Slot1_15_1_4449.Intensity,AD,NPCAD_01
X20210409_MK_CTE_NPCAD_10552_Insol_1to1Dil_Slot1_16_1_4450.Intensity,AD,NPCAD_02
X20210409_MK_CTE_NPCAD_20980_Insol_1to1Dil_Slot1_17_1_4451.Intensity,AD,NPCAD_03
X20210409_MK_CTE_NPCAD_21106_Insol_1to1Dil_Slot1_18_1_4452.Intensity,AD,NPCAD_04
X20210409_MK_CTE_NPCAD_21116_Insol_1to1Dil_Slot1_19_1_4453.Intensity,AD,NPCAD_05
X20210409_MK_CTE_NPCAD_21311_Insol_1to1Dil_Slot1_20_1_4454.Intensity,AD,NPCAD_06
X20210409_MK_CTE_NPCAD_21499_Insol_1to1Dil_Slot1_21_1_4455.Intensity,AD,NPCAD_07
X20210409_MK_MGH_PD_1962_Insol_1to1Dil_Slot1_18_1_4411.Intensity,AD,PD_01
X20210409_MK_MGH_PD_1962_Insol_Slot1_18_1_4412.Intensity,AD,PD_01
X20210506_MK_UCLA_AD_207_HSB4579_Insol_1to1Dil_Slot1_35_1_4509.Intensity,AD,AD_x1
X20210506_MK_UCLA_AD_207_HSB4579_Insol_Slot1_47_1_4543.Intensity,AD,AD_x1
X20210506_MK_UCLA_AD_250_HSB3459_Insol_1to1Dil_Slot1_42_1_4516.Intensity,AD,AD_x2
X20210506_MK_UCLA_AD_254_HSB3584_Insol_1to1Dil_Slot1_40_1_4514.Intensity,AD,AD_x3
X20210204_MK_MGH_Insol_CBD_2384_1to1Dil_Slot1_13_1_3635.Intensity,CBD,CBD_01
X20210204_MK_MGH_Insol_CBD_2326_1to1Dil_Slot1_12_1_3662.Intensity,CBD,CBD_02
X20210204_MK_MGH_Insol_CBD_2138_1to1Dil_Slot1_13_1_3663.Intensity,CBD,CBD_03
X20210204_MK_MGH_Insol_CBD_2013_1to1Dil_Slot1_12_1_3717.Intensity,CBD,CBD_04
X20210204_MK_MGH_Insol_CBD_1931_1to1Dil_Slot1_24_1_3614.Intensity,CBD,CBD_05
X20210204_MK_MGH_Insol_CBD_1715_1to1Dil_Slot1_25_1_3615.Intensity,CBD,CBD_06
X20210204_MK_MGH_Insol_CBD_1487_1to1Dil_Slot1_12_1_3634.Intensity,CBD,CBD_07
X20210204_MK_MGH_Insol_CBD_1349_1to1Dil_Slot1_12_1_3601.Intensity,CBD,CBD_08
X20210204_MK_MGH_Insol_CBD_799_1to1Dil_Slot1_13_1_3602.Intensity,CBD,CBD_09
X20210204_MK_MGH_Insol_CBD_709_1to1Dil_Slot1_24_1_3649.Intensity,CBD,CBD_10
X20210204_MK_MGH_Insol_CBD_583_1to1Dil_Slot1_25_1_3650.Intensity,CBD,CBD_11
X20210204_MK_MGH_Insol_CBD_560_1to1Dil_Slot1_13_1_3718.Intensity,CBD,CBD_12
X20210211_MK_CBD_305_UMB5375_Insol_1to1Dil_Slot1_21_1_3686.Intensity,CBD,CBD_13
X20210211_MK_CBD_304_UMB5223_Insol_1to1Dil_Slot1_20_1_3685.Intensity,CBD,CBD_14
X20210211_MK_CBD_303_UMB5101_Insol_1to1Dil_Slot1_19_1_3684.Intensity,CBD,CBD_15
X20210211_MK_CBD_302_UMB1718_Insol_1to1Dil_Slot1_18_1_3683.Intensity,CBD,CBD_16
X20210211_MK_CBD_301_UMB1594_Insol_1to1Dil_Slot1_17_1_3682.Intensity,CBD,CBD_17
X20210211_MK_CBD_300_UMB1350_Insol_1to1Dil_Slot1_16_1_3681.Intensity,CBD,CBD_18
X20210329_MK_MAYO_CBD_MF_201_Insol_1to1Dil_Slot1_16_1_4178.Intensity,CBD,CBD_19
X20210329_MK_MAYO_CBD_MF_202_Insol_1to1Dil_Slot1_17_1_4179.Intensity,CBD,CBD_20
X20210329_MK_MAYO_CBD_MF_203_Insol_1to1Dil_Slot1_18_1_4180.Intensity,CBD,CBD_21
X20210329_MK_MAYO_CBD_MF_204_Insol_1to1Dil_Slot1_28_1_4194.Intensity,CBD,CBD_22
X20210329_MK_MAYO_CBD_MF_205_Insol_1to1Dil_Slot1_29_1_4195.Intensity,CBD,CBD_23
X20210329_MK_MAYO_CBD_MF_206_Insol_1to1Dil_Slot1_17_1_4136.Intensity,CBD,CBD_24
X20210329_MK_MAYO_CBD_MF_207_Insol_1to1Dil_Slot1_18_1_4137.Intensity,CBD,CBD_25
X20210329_MK_MAYO_CBD_MF_208_Insol_1to1Dil_Slot1_19_1_4138.Intensity,CBD,CBD_26
X20210329_MK_MAYO_CBD_MF_209_Insol_1to1Dil_Slot1_29_1_4150.Intensity,CBD,CBD_27
X20210329_MK_MAYO_CBD_MF_210_Insol_1to1Dil_Slot1_30_1_4151.Intensity,CBD,CBD_28
X20210329_MK_MAYO_CBD_MF_211_Insol_1to1Dil_Slot1_31_1_4152.Intensity,CBD,CBD_29
X20210329_MK_MAYO_CBD_MF_212_Insol_1to1Dil_Slot1_41_1_4164.Intensity,CBD,CBD_30
X20210329_MK_MAYO_CBD_MF_213_Insol_1to1Dil_Slot1_42_1_4165.Intensity,CBD,CBD_31
X20210329_MK_MAYO_CBD_MF_214_Insol_1to1Dil_Slot1_43_1_4166.Intensity,CBD,CBD_32
X20210329_MK_MAYO_CBD_MF_215_Insol_1to1Dil_Slot1_30_1_4196.Intensity,CBD,CBD_33
X20210204_MK_MGH_Insol_FTLD_Tau_1573_1to1Dil_Slot1_13_1_3731.Intensity,CBD,FTLD-Tau_03
X20210409_MK_CTE_CTE_6093_Insol_1to1Dil_Slot1_31_1_4427.Intensity,CTE,CTE_01
X20210409_MK_CTE_CTE_6285_Insol_1to1Dil_Slot1_45_1_4442.Intensity,CTE,CTE_02
X20210409_MK_CTE_CTE_6285_Insol_Slot1_45_1_4468.Intensity,CTE,CTE_02
X20210409_MK_CTE_CTE_6943_Insol_1to1Dil_Slot1_25_1_4421.Intensity,CTE,CTE_03
X20210409_MK_CTE_CTE_6963_Insol_1to1Dil_Slot1_11_1_4445.Intensity,CTE,CTE_04
X20210409_MK_CTE_CTE_7155_Insol_1to1Dil_Slot1_12_1_4446.Intensity,CTE,CTE_05
X20210409_MK_CTE_CTE_7169_Insol_1to1Dil_Slot1_33_1_4429.Intensity,CTE,CTE_06
X20210409_MK_CTE_CTE_7222_Insol_1to1Dil_Slot1_27_1_4423.Intensity,CTE,CTE_07
X20210409_MK_CTE_CTE_7671_Insol_1to1Dil_Slot1_44_1_4441.Intensity,CTE,CTE_08
X20210409_MK_CTE_CTE_7671_Insol_Slot1_44_1_4467.Intensity,CTE,CTE_08
X20210409_MK_CTE_CTE_7865_Insol_1to1Dil_Slot1_30_1_4426.Intensity,CTE,CTE_09
X20210409_MK_CTE_CTE_8442_Insol_1to1Dil_Slot1_42_1_4439.Intensity,CTE,CTE_10
X20210409_MK_CTE_CTE_8442_Insol_Slot1_42_1_4465.Intensity,CTE,CTE_10
X20210409_MK_CTE_CTE_8632_Insol_Slot1_41_1_4464.Intensity,CTE,CTE_11
X20210409_MK_CTE_CTE_8647_Insol_1to1Dil_Slot1_13_1_4447.Intensity,CTE,CTE_12
X20210409_MK_CTE_CTE_8656_Insol_1to1Dil_Slot1_38_1_4435.Intensity,CTE,CTE_13
X20210409_MK_CTE_CTE_8656_Insol_Slot1_38_1_4461.Intensity,CTE,CTE_13
X20210409_MK_CTE_CTE_8712_Insol_1to1Dil_Slot1_35_1_4432.Intensity,CTE,CTE_14
X20210409_MK_CTE_CTE_8712_Insol_Slot1_35_1_4458.Intensity,CTE,CTE_14
X20210409_MK_CTE_CTE_8961_Insol_1to1Dil_Slot1_26_1_4422.Intensity,CTE,CTE_15
X20210409_MK_CTE_CTE_8965_Insol_1to1Dil_Slot1_37_1_4434.Intensity,CTE,CTE_16
X20210409_MK_CTE_CTE_8965_Insol_Slot1_37_1_4460.Intensity,CTE,CTE_16
X20210409_MK_CTE_CTE_8997_Insol_1to1Dil_Slot1_28_1_4424.Intensity,CTE,CTE_17
X20210409_MK_CTE_CTE_9043_Insol_1to1Dil_Slot1_43_1_4440.Intensity,CTE,CTE_18
X20210409_MK_CTE_CTE_9043_Insol_Slot1_43_1_4466.Intensity,CTE,CTE_18
X20210409_MK_CTE_CTE_9156_Insol_1to1Dil_Slot1_29_1_4425.Intensity,CTE,CTE_19
X20210409_MK_CTE_CTE_9195_Insol_1to1Dil_Slot1_32_1_4428.Intensity,CTE,CTE_20
X20210409_MK_CTE_CTE_9284_Insol_1to1Dil_Slot1_39_1_4436.Intensity,CTE,CTE_21
X20210409_MK_CTE_CTE_9284_Insol_Slot1_39_1_4462.Intensity,CTE,CTE_21
X20210409_MK_CTE_CTE_9345_Insol_1to1Dil_Slot1_24_1_4420.Intensity,CTE,CTE_22
X20210409_MK_CTE_CTE_9361_Insol_1to1Dil_Slot1_36_1_4433.Intensity,CTE,CTE_23
X20210409_MK_CTE_CTE_9361_Insol_Slot1_36_1_4459.Intensity,CTE,CTE_23
X20210409_MK_CTE_CTE_9600_Insol_1to1Dil_Slot1_14_1_4448.Intensity,CTE,CTE_24
X20210409_MK_CTE_CTE_9985_Insol_1to1Dil_Slot1_40_1_4437.Intensity,CTE,CTE_x1
X20210409_MK_CTE_CTE_9985_Insol_Slot1_40_1_4463.Intensity,CTE,CTE_x1
X20210204_MK_MGH_Insol_CTRL_2405_1to1Dil_Slot1_20_1_3725.Intensity,CTRL,CTRL_01
X20210204_MK_MGH_Insol_CTRL_2380_1to1Dil_Slot1_20_1_3642.Intensity,CTRL,CTRL_02
X20210204_MK_MGH_Insol_CTRL_2177_1to1Dil_Slot1_20_1_3738.Intensity,CTRL,CTRL_03
X20210204_MK_MGH_Insol_CTRL_2097_1to1Dil_Slot1_21_1_3726.Intensity,CTRL,CTRL_04
X20210204_MK_MGH_Insol_CTRL_2068_1to1Dil_Slot1_20_1_3670.Intensity,CTRL,CTRL_05
X20210204_MK_MGH_Insol_CTRL_1887_1to1Dil_Slot1_32_1_3622.Intensity,CTRL,CTRL_06
X20210204_MK_MGH_Insol_CTRL_1662_1to1Dil_Slot1_33_1_3623.Intensity,CTRL,CTRL_07
X20210204_MK_MGH_Insol_CTRL_1641_1to1Dil_Slot1_32_1_3657.Intensity,CTRL,CTRL_08
X20210204_MK_MGH_Insol_CTRL_1477_1to1Dil_Slot1_20_1_3609.Intensity,CTRL,CTRL_09
X20210204_MK_MGH_Insol_CTRL_1365_1to1Dil_Slot1_21_1_3739.Intensity,CTRL,CTRL_10
X20210204_MK_MGH_Insol_CTRL_1346_1to1Dil_Slot1_33_1_3658.Intensity,CTRL,CTRL_11
X20210204_MK_MGH_Insol_CTRL_1322_1to1Dil_Slot1_21_1_3643.Intensity,CTRL,CTRL_12
X20210204_MK_MGH_Insol_CTRL_1190_1to1Dil_Slot1_21_1_3610.Intensity,CTRL,CTRL_13
X20210204_MK_MGH_Insol_CTRL_967_1to1Dil_Slot1_21_1_3671.Intensity,CTRL,CTRL_14
X20210211_MK_CTRL_273_HSB3590_Insol_1to1Dil_Slot1_39_1_3707.Intensity,CTRL,CTRL_15
X20210211_MK_CTRL_272_HSB3540_Insol_1to1Dil_Slot1_38_1_3706.Intensity,CTRL,CTRL_16
X20210211_MK_CTRL_270_HSB3529_Insol_1to1Dil_Slot1_37_1_3705.Intensity,CTRL,CTRL_17
X20210211_MK_CTRL_212_HSB4135_Insol_1to1Dil_Slot1_36_1_3704.Intensity,CTRL,CTRL_18
X20210211_MK_CTRL_210_HSB4064_Insol_1to1Dil_Slot1_35_1_3703.Intensity,CTRL,CTRL_19
X20210211_MK_CTRL_158_AN19145_Insol_1to1Dil_Slot1_34_1_3702.Intensity,CTRL,CTRL_20
X20210407_MK_MGH_CTRL_2012_Insol_1to1Dil_Slot1_10_1_4226.Intensity,CTRL,CTRL_21
X20210409_MK_MGH_CTRL_1901_Insol_1to1Dil_Slot1_20_1_4414.Intensity,CTRL,CTRL_22
X20210409_MK_MGH_CTRL_2009_Insol_1to1Dil_Slot1_19_1_4413.Intensity,CTRL,CTRL_23
X20210409_MK_MGH_CTRL_2191_Insol_1to1Dil_Slot1_21_1_4415.Intensity,CTRL,CTRL_24
X20210409_MK_CTE_CTRL_10383_Insol_1to1Dil_Slot1_22_1_4418.Intensity,CTRL,CTRL_x1
X20210409_MK_CTE_CTRL_10640_Insol_1to1Dil_Slot1_23_1_4419.Intensity,CTRL,CTRL_x2
X20210409_MK_CTE_CTRL_20847_Insol_1to1Dil_Slot1_34_1_4431.Intensity,CTRL,CTRL_x3
X20210409_MK_CTE_CTRL_20847_Insol_Slot1_34_1_4457.Intensity,CTRL,CTRL_x3
X20210204_MK_MGH_Insol_DLB_2383_1to1Dil_Slot1_18_1_3607.Intensity,DLB,DLB_01
X20210204_MK_MGH_Insol_DLB_2187_1to1Dil_Slot1_30_1_3620.Intensity,DLB,DLB_02
X20210204_MK_MGH_Insol_DLB_2046_1to1Dil_Slot1_18_1_3668.Intensity,DLB,DLB_03
X20210204_MK_MGH_Insol_DLB_1996_1to1Dil_Slot1_18_1_3640.Intensity,DLB,DLB_04
X20210204_MK_MGH_Insol_DLB_1921_1to1Dil_Slot1_30_1_3655.Intensity,DLB,DLB_05
X20210204_MK_MGH_Insol_DLB_1773_1to1Dil_Slot1_18_1_3736.Intensity,DLB,DLB_06
X20210204_MK_MGH_Insol_DLB_1665_1to1Dil_Slot1_19_1_3608.Intensity,DLB,DLB_07
X20210204_MK_MGH_Insol_DLB_1612_1to1Dil_Slot1_19_1_3641.Intensity,DLB,DLB_08
X20210204_MK_MGH_Insol_DLB_1611_1to1Dil_Slot1_19_1_3669.Intensity,DLB,DLB_09
X20210204_MK_MGH_Insol_DLB_1514_1to1Dil_Slot1_31_1_3656.Intensity,DLB,DLB_10
X20210204_MK_MGH_Insol_DLB_1512_1to1Dil_Slot1_18_1_3723.Intensity,DLB,DLB_11
X20210204_MK_MGH_Insol_DLB_1494_1to1Dil_Slot1_19_1_3724.Intensity,DLB,DLB_12
X20210204_MK_MGH_Insol_DLB_751_1to1Dil_Slot1_19_1_3737.Intensity,DLB,DLB_13
X20210204_MK_MGH_Insol_DLB_417_1to1Dil_Slot1_31_1_3621.Intensity,DLB,DLB_14
X20210407_MK_MGH_fAD_2265_Insol_1to1Dil_Slot1_13_1_4229.Intensity,fAD,fAD_26
X20210407_MK_MGH_fAD_2243_Insol_1to1Dil_Slot1_12_1_4228.Intensity,fAD,fAD_27
X20210407_MK_MGH_fAD_2165_Insol_1to1Dil_Slot1_19_1_4236.Intensity,fAD,fAD_28
X20210407_MK_MGH_fAD_2048_Insol_1to1Dil_Slot1_11_1_4227.Intensity,fAD,fAD_29
X20210204_MK_MGH_Insol_PiD_2350_1to1Dil_Slot1_16_1_3638.Intensity,PiD,PiD_01
X20210204_MK_MGH_Insol_PiD_2346_1to1Dil_Slot1_16_1_3734.Intensity,PiD,PiD_02
X20210204_MK_MGH_Insol_PiD_2113_1to1Dil_Slot1_16_1_3605.Intensity,PiD,PiD_03
X20210204_MK_MGH_Insol_PiD_2041_1to1Dil_Slot1_16_1_3721.Intensity,PiD,PiD_04
X20210204_MK_MGH_Insol_PiD_2029_1to1Dil_Slot1_16_1_3666.Intensity,PiD,PiD_05
X20210204_MK_MGH_Insol_PiD_1990_1to1Dil_Slot1_17_1_3735.Intensity,PiD,PiD_06
X20210204_MK_MGH_Insol_PiD_1922_1to1Dil_Slot1_17_1_3639.Intensity,PiD,PiD_07
X20210204_MK_MGH_Insol_PiD_1744_1to1Dil_Slot1_28_1_3653.Intensity,PiD,PiD_08
X20210204_MK_MGH_Insol_PiD_1728_1to1Dil_Slot1_17_1_3722.Intensity,PiD,PiD_09
X20210204_MK_MGH_Insol_PiD_1651_1to1Dil_Slot1_28_1_3618.Intensity,PiD,PiD_10
X20210204_MK_MGH_Insol_PiD_1639_1to1Dil_Slot1_29_1_3619.Intensity,PiD,PiD_11
X20210204_MK_MGH_Insol_PiD_1332_1to1Dil_Slot1_29_1_3654.Intensity,PiD,PiD_12
X20210204_MK_MGH_Insol_PiD_1289_1to1Dil_Slot1_17_1_3606.Intensity,PiD,PiD_13
X20210204_MK_MGH_Insol_PiD_497_1to1Dil_Slot1_17_1_3667.Intensity,PiD,PiD_14
X20210211_MK_PiD_227_HSB2541_Insol_1to1Dil_Slot1_27_1_3693.Intensity,PiD,PiD_15
X20210211_MK_PiD_225_HSB2284_Insol_1to1Dil_Slot1_26_1_3692.Intensity,PiD,PiD_16
X20210211_MK_PiD_222_HSB2055_Insol_1to1Dil_Slot1_25_1_3691.Intensity,PiD,PiD_17
X20210211_MK_PiD_122_AN02373_Insol_1to1Dil_Slot1_24_1_3690.Intensity,PiD,PiD_18
X20210211_MK_PiD_121_AN17521_Insol_1to1Dil_Slot1_23_1_3689.Intensity,PiD,PiD_19
X20210211_MK_PiD_120_AN14890_Insol_1to1Dil_Slot1_22_1_3688.Intensity,PiD,PiD_20
X20210407_MK_MGH_FTLD_Tau_1593_Insol_1to1Dil_Slot1_25_1_4243.Intensity,PSP,FTLD-Tau_02
X20210204_MK_MGH_Insol_PSP_2325_1to1Dil_Slot1_14_1_3732.Intensity,PSP,PSP_01
X20210204_MK_MGH_Insol_PSP_2296_1to1Dil_Slot1_14_1_3603.Intensity,PSP,PSP_02
X20210204_MK_MGH_Insol_PSP_2196_1to1Dil_Slot1_14_1_3719.Intensity,PSP,PSP_03
X20210204_MK_MGH_Insol_PSP_2152_1to1Dil_Slot1_26_1_3616.Intensity,PSP,PSP_04
X20210204_MK_MGH_Insol_PSP_2103_1to1Dil_Slot1_14_1_3664.Intensity,PSP,PSP_05
X20210204_MK_MGH_Insol_PSP_2043_1to1Dil_Slot1_15_1_3733.Intensity,PSP,PSP_06
X20210204_MK_MGH_Insol_PSP_1991_1to1Dil_Slot1_27_1_3617.Intensity,PSP,PSP_07
X20210204_MK_MGH_Insol_PSP_1988_1to1Dil_Slot1_15_1_3604.Intensity,PSP,PSP_08
X20210204_MK_MGH_Insol_PSP_1888_1to1Dil_Slot1_26_1_3651.Intensity,PSP,PSP_09
X20210204_MK_MGH_Insol_PSP_1789_1to1Dil_Slot1_14_1_3636.Intensity,PSP,PSP_10
X20210204_MK_MGH_Insol_PSP_1778_1to1Dil_Slot1_27_1_3652.Intensity,PSP,PSP_11
X20210204_MK_MGH_Insol_PSP_1324_1to1Dil_Slot1_15_1_3720.Intensity,PSP,PSP_12
X20210204_MK_MGH_Insol_PSP_1292_1to1Dil_Slot1_15_1_3665.Intensity,PSP,PSP_13
X20210204_MK_MGH_Insol_PSP_1020_1to1Dil_Slot1_15_1_3637.Intensity,PSP,PSP_14
X20210211_MK_PSP_244_HSB5077_Insol_1to1Dil_Slot1_15_1_3680.Intensity,PSP,PSP_15
X20210211_MK_PSP_242_HSB3787_Insol_1to1Dil_Slot1_14_1_3679.Intensity,PSP,PSP_16
X20210211_MK_PSP_241_HSB2875_Insol_1to1Dil_Slot1_13_1_3678.Intensity,PSP,PSP_17
X20210211_MK_PSP_235_HSB4902_Insol_1to1Dil_Slot1_12_1_3677.Intensity,PSP,PSP_18
X20210211_MK_PSP_134_AN04941_Insol_1to1Dil_Slot1_11_1_3676.Intensity,PSP,PSP_19
X20210211_MK_PSP_131_AN05955_Insol_1to1Dil_Slot1_10_1_3675.Intensity,PSP,PSP_20
X20210329_MK_MAYO_PSP_MF_101_Insol_1to1Dil_Slot1_10_1_4171.Intensity,PSP,PSP_21
X20210329_MK_MAYO_PSP_MF_102_Insol_1to1Dil_Slot1_11_1_4172.Intensity,PSP,PSP_22
X20210329_MK_MAYO_PSP_MF_103_Insol_1to1Dil_Slot1_12_1_4173.Intensity,PSP,PSP_23
X20210329_MK_MAYO_PSP_MF_104_Insol_1to1Dil_Slot1_22_1_4187.Intensity,PSP,PSP_24
X20210329_MK_MAYO_PSP_MF_105_Insol_1to1Dil_Slot1_23_1_4188.Intensity,PSP,PSP_25
X20210329_MK_MAYO_PSP_MF_106_Insol_1to1Dil_Slot1_10_1_4128.Intensity,PSP,PSP_26
X20210329_MK_MAYO_PSP_MF_107_Insol_1to1Dil_Slot1_12_1_4130.Intensity,PSP,PSP_27
X20210329_MK_MAYO_PSP_MF_108_Insol_1to1Dil_Slot1_13_1_4131.Intensity,PSP,PSP_28
X20210329_MK_MAYO_PSP_MF_109_Insol_1to1Dil_Slot1_23_1_4143.Intensity,PSP,PSP_29
X20210329_MK_MAYO_PSP_MF_110_Insol_1to1Dil_Slot1_24_1_4144.Intensity,PSP,PSP_30
X20210329_MK_MAYO_PSP_MF_111_Insol_1to1Dil_Slot1_25_1_4145.Intensity,PSP,PSP_31
X20210329_MK_MAYO_PSP_MF_112_Insol_1to1Dil_Slot1_35_1_4157.Intensity,PSP,PSP_32
X20210329_MK_MAYO_PSP_MF_113_Insol_1to1Dil_Slot1_36_1_4158.Intensity,PSP,PSP_33
X20210329_MK_MAYO_PSP_MF_114_Insol_1to1Dil_Slot1_37_1_4159.Intensity,PSP,PSP_34
X20210329_MK_MAYO_PSP_MF_115_Insol_1to1Dil_Slot1_24_1_4189.Intensity,PSP,PSP_35
X20210407_MK_MGH_PSP_2320_Insol_1to1Dil_Slot1_24_1_4242.Intensity,PSP,PSP_36
X20210407_MK_MGH_PSP_2183_Insol_1to1Dil_Slot1_23_1_4241.Intensity,PSP,PSP_37
X20210407_MK_MGH_PSP_2163_Insol_1to1Dil_Slot1_22_1_4240.Intensity,PSP,PSP_38
X20210407_MK_MGH_PSP_1895_Insol_1to1Dil_Slot1_21_1_4239.Intensity,PSP,PSP_39
X20210407_MK_MGH_PSP_903_Insol_1to1Dil_Slot1_20_1_4238.Intensity,PSP,PSP_40
